"","MKILLS_SUM","Advantage","Team_Size","kill_bet_1","kill_bet_2","kill_bet_3","payout_1","payout_2","payout_3"
"456",11.2766429128389,"HOUSE","TRIOS",16,19,22,1.99207967966326,2.57194960381702,3.26967950811461
"457",11.2766429128389,"PLAYER","QUADS",11,13,15,2.07725476718123,2.66503458400947,3.62344619466236
"458",11.2766429128389,"NEUTRAL","QUADS",13,16,18,1.90392906389309,2.62887115830513,3.34700898379477
"459",11.2766429128389,"HOUSE","QUADS",17,19,23,2.04945286303072,2.42152502207419,3.31508757553162
"460",11.363514419399,"PLAYER","DUOS",5,6,8,1.90660180129284,2.28051760655465,3.6771577199725
"461",11.363514419399,"NEUTRAL","DUOS",7,8,10,1.98833351405055,2.36995369251253,3.53052695066046
"462",11.363514419399,"HOUSE","DUOS",9,11,13,2.00705481355929,2.64974539777316,3.42829848526945
"463",11.363514419399,"PLAYER","TRIOS",10,12,14,1.96685424873942,2.49586792899395,3.3568438892588
"464",11.363514419399,"NEUTRAL","TRIOS",13,15,17,2.00705785918592,2.49864375721294,3.1816244311227
"465",11.363514419399,"HOUSE","TRIOS",16,19,22,1.97783880211899,2.55082577145075,3.2418726736869
"466",11.363514419399,"PLAYER","QUADS",11,13,15,2.06345049219757,2.63960642163578,3.57492336373996
"467",11.363514419399,"NEUTRAL","QUADS",14,16,18,2.09152490956861,2.60338886310042,3.30784509083641
"468",11.363514419399,"HOUSE","QUADS",17,20,23,2.0342309541265,2.60630120695178,3.28660391039438
"469",11.4135105204873,"PLAYER","DUOS",5,6,8,1.90169565273124,2.27214169940006,3.65219689600944
"470",11.4135105204873,"NEUTRAL","DUOS",7,8,10,1.98129794132753,2.35956015493776,3.50869622493492
"471",11.4135105204873,"HOUSE","DUOS",9,11,13,1.99965038725809,2.63834548495326,3.41316539876979
"472",11.4135105204873,"PLAYER","TRIOS",10,12,14,1.96029660297782,2.48358777085062,3.33330346862785
"473",11.4135105204873,"NEUTRAL","TRIOS",13,15,17,1.99878640514633,2.48554058272368,3.16120062757493
"474",11.4135105204873,"HOUSE","TRIOS",16,19,22,1.96972031867093,2.53876881641581,3.22596255158588
"475",11.4135105204873,"PLAYER","QUADS",11,13,15,2.0556155022249,2.6252127632048,3.54757244992974
"476",11.4135105204873,"NEUTRAL","QUADS",14,16,18,2.08222739996528,2.58892726995032,3.28564787386073
"477",11.4135105204873,"HOUSE","QUADS",17,20,23,2.02555309443242,2.59372052144841,3.27030379823112
"478",11.5234226861992,"PLAYER","DUOS",5,7,8,1.89105051055415,2.78831100104176,3.59848284374961
"479",11.5234226861992,"NEUTRAL","DUOS",7,8,10,1.96602685487362,2.33702252467481,3.46146663136106
"480",11.5234226861992,"HOUSE","DUOS",9,11,13,1.98353114053557,2.6134915055881,3.38007083114684
"481",11.5234226861992,"PLAYER","TRIOS",10,12,14,1.94610007346635,2.45707697718694,3.28270731739589
"482",11.5234226861992,"NEUTRAL","TRIOS",13,15,18,1.98086431781127,2.45718731528903,3.53713559871279
"483",11.5234226861992,"HOUSE","TRIOS",16,19,23,1.95206959682379,2.51251930086322,3.43533678764656
"484",11.5234226861992,"PLAYER","QUADS",11,13,15,2.0386668386839,2.5941720750686,3.48887130175549
"485",11.5234226861992,"NEUTRAL","QUADS",14,16,18,2.06209062795038,2.55764829165774,3.23770961157843
"486",11.5234226861992,"HOUSE","QUADS",17,20,23,2.00668601876506,2.56632752992551,3.23471102233043
"487",11.6552557929824,"PLAYER","DUOS",5,7,8,1.87853272433859,2.75230868669304,3.53608784215411
"488",11.6552557929824,"NEUTRAL","DUOS",7,8,10,1.94805951704807,2.31054456199189,3.406170917627
"489",11.6552557929824,"HOUSE","DUOS",9,11,13,1.96448251682946,2.58405712588747,3.34069866746749
"490",11.6552557929824,"PLAYER","TRIOS",10,12,14,1.92946218308384,2.42613590293908,3.22404006994714
"491",11.6552557929824,"NEUTRAL","TRIOS",13,15,18,1.95983349760372,2.42398241101316,3.47313471522746
"492",11.6552557929824,"HOUSE","TRIOS",16,19,23,1.93125225288443,2.48149839680741,3.39125759238844
"493",11.6552557929824,"PLAYER","QUADS",11,13,15,2.01882642786084,2.55800079441569,3.42095140527708
"494",11.6552557929824,"NEUTRAL","QUADS",14,16,18,2.03847590561257,2.52104107781298,3.18173159893763
"495",11.6552557929824,"HOUSE","QUADS",17,20,24,1.98443392199247,2.53394985004736,3.42843439987579
"496",11.8222404695675,"PLAYER","DUOS",5,7,8,1.86305964064065,2.70815472748968,3.46008754256279
"497",11.8222404695675,"NEUTRAL","DUOS",7,9,10,1.92583560697861,2.73783285211949,3.33818455729669
"498",11.8222404695675,"HOUSE","DUOS",9,11,13,1.94079642172025,2.54736303273323,3.29134810399222
"499",11.8222404695675,"PLAYER","TRIOS",10,12,14,1.90898010142173,2.38823541450307,3.15273606176027
"500",11.8222404695675,"NEUTRAL","TRIOS",13,15,18,1.93390404896336,2.38314268988104,3.39475039197233
"501",11.8222404695675,"HOUSE","TRIOS",17,19,23,2.07004453700077,2.44292843966389,3.33606035209554
"502",11.8222404695675,"PLAYER","QUADS",11,13,15,1.9944357496471,2.51377689904686,3.33861173100942
"503",11.8222404695675,"NEUTRAL","QUADS",14,16,19,2.00938307610934,2.47605273337143,3.5144072260301
"504",11.8222404695675,"HOUSE","QUADS",17,20,24,1.95683180100706,2.49368531744412,3.37210277393822
"505",11.9867304970398,"PLAYER","DUOS",5,7,8,1.84822396741479,2.66617668212395,3.38836166400084
"506",11.9867304970398,"NEUTRAL","DUOS",7,9,10,1.90451189952341,2.69256751382582,3.27337909356127
"507",11.9867304970398,"HOUSE","DUOS",9,11,13,1.91794005214512,2.51185862863738,3.24331911268602
"508",11.9867304970398,"PLAYER","TRIOS",11,12,15,2.09527993083621,2.35225119262684,3.61552545994358
"509",11.9867304970398,"NEUTRAL","TRIOS",13,16,18,1.90911260718775,2.6195078272093,3.3203501324068
"510",11.9867304970398,"HOUSE","TRIOS",17,19,23,2.04128214619473,2.4057183880425,3.28240435388123
"511",11.9867304970398,"PLAYER","QUADS",11,13,15,1.97118844062037,2.47187376274267,3.26129726019655
"512",11.9867304970398,"NEUTRAL","QUADS",14,16,19,1.98159040318317,2.433190337587,3.43432922284813
"513",11.9867304970398,"HOUSE","QUADS",17,20,24,1.93026887038682,2.45483315106867,3.3173253837058
"514",12.0250302822894,"PLAYER","DUOS",6,7,8,2.17573235275162,2.6566113610335,3.37208954814956
"515",12.0250302822894,"NEUTRAL","DUOS",7,9,10,1.89962611371988,2.682222223854,3.25858962609378
"516",12.0250302822894,"HOUSE","DUOS",9,11,13,1.91268520802413,2.50368293892755,3.23222104598976
"517",12.0250302822894,"PLAYER","TRIOS",11,13,15,2.08922420183117,2.66408517009089,3.59442253104857
"518",12.0250302822894,"NEUTRAL","TRIOS",14,16,18,2.10220390485289,2.60845403359557,3.30341470156413
"519",12.0250302822894,"HOUSE","TRIOS",17,20,23,2.03467822954931,2.59880006291086,3.27001558664849
"520",12.0250302822894,"PLAYER","QUADS",11,13,15,1.96588328058215,2.46234492171786,3.24381070064751
"521",12.0250302822894,"NEUTRAL","QUADS",14,16,19,1.97523928680777,2.42341146569512,3.41611082039836
"522",12.0250302822894,"HOUSE","QUADS",17,20,24,1.92417206512354,2.44590173821704,3.30467520316967
"523",12.085965307518,"PLAYER","DUOS",6,7,8,2.1667053977068,2.64155167480499,3.34652433889661
"524",12.085965307518,"NEUTRAL","DUOS",7,9,10,1.89191355989568,2.66591132821638,3.23528832095728
"525",12.085965307518,"HOUSE","DUOS",9,11,13,1.90437649681083,2.49074620255486,3.21463108088024
"526",12.085965307518,"PLAYER","TRIOS",11,13,15,2.07968570593782,2.64660858112531,3.56134560360401
"527",12.085965307518,"NEUTRAL","TRIOS",14,16,18,2.09098293305336,2.5910439173568,3.27676550892952
"528",12.085965307518,"HOUSE","TRIOS",17,20,23,2.02424323993109,2.58367603342403,3.25038761331368
"529",12.085965307518,"PLAYER","QUADS",11,13,15,1.95752490134804,2.44735734175803,3.2163774489382
"530",12.085965307518,"NEUTRAL","QUADS",14,16,19,1.96522645115178,2.40800671538083,3.38744993252889
"531",12.085965307518,"HOUSE","QUADS",18,20,24,2.07360358397443,2.43178094526524,3.28463121675221
"532",12.2056776284018,"PLAYER","DUOS",6,7,8,2.14925969633087,2.61252234681636,3.2974289972865
"533",12.2056776284018,"NEUTRAL","DUOS",7,9,10,1.8769760611768,2.63439008085884,3.19031548066894
"534",12.2056776284018,"HOUSE","DUOS",9,11,13,1.88823711281316,2.4655835025255,3.18031648141118
"535",12.2056776284018,"PLAYER","TRIOS",11,13,15,2.06128434619105,2.61300866591396,3.49809162244645
"536",12.2056776284018,"NEUTRAL","TRIOS",14,16,18,2.06930564506486,2.55746055852763,3.22544631875813
"537",12.2056776284018,"HOUSE","TRIOS",17,20,24,2.00399784018423,2.55428561818043,3.44747830676746
"538",12.2056776284018,"PLAYER","QUADS",11,13,15,1.94139286665791,2.41851785075477,3.16383196103413
"539",12.2056776284018,"NEUTRAL","QUADS",14,16,19,1.94587867521347,2.37828228614737,3.33228163725526
"540",12.2056776284018,"HOUSE","QUADS",18,21,24,2.05214458555793,2.5992806141669,3.24555180763348
"541",12.244769497027,"PLAYER","DUOS",6,7,8,2.14364435733623,2.60319959903115,3.28171345880537
"542",12.244769497027,"NEUTRAL","DUOS",7,9,10,1.87215904697138,2.62424471190002,3.17585684315824
"543",12.244769497027,"HOUSE","DUOS",9,11,13,1.883019225257,2.45743903413693,3.16918141763467
"544",12.244769497027,"PLAYER","TRIOS",11,13,15,2.05537067915896,2.60224276794656,3.47791789310262
"545",12.244769497027,"NEUTRAL","TRIOS",14,16,18,2.06233077090165,2.54666899388631,3.20897976980135
"546",12.244769497027,"HOUSE","TRIOS",17,20,24,1.99745940934226,2.54478050159713,3.43426369012194
"547",12.244769497027,"PLAYER","QUADS",11,13,15,1.93620645054551,2.40927033207518,3.1470502251339
"548",12.244769497027,"NEUTRAL","QUADS",14,17,19,1.93965209678123,2.63748323716881,3.31458704622467
"549",12.244769497027,"HOUSE","QUADS",18,21,24,2.04521416418963,2.58941712549911,3.23287732566005
"550",12.2942020354833,"PLAYER","DUOS",6,7,8,2.1366002467992,2.59151923688065,3.26205879095325
"551",12.2942020354833,"NEUTRAL","DUOS",7,9,10,1.86611017455569,2.61151838315631,3.15773120215531
"552",12.2942020354833,"HOUSE","DUOS",9,11,13,1.87645778359503,2.44719107022766,3.15515090182365
"553",12.2942020354833,"PLAYER","TRIOS",11,13,15,2.04795874298953,2.58877126052694,3.4527380296458
"554",12.2942020354833,"NEUTRAL","TRIOS",14,16,18,2.05358298975501,2.53314419118801,3.18835936179602
"555",12.2942020354833,"HOUSE","TRIOS",17,20,24,1.9892422757224,2.53282597874843,3.41760819110349
"556",12.2942020354833,"PLAYER","QUADS",11,13,15,1.92970461622524,2.39769404927819,3.12608823664924
"557",12.2942020354833,"NEUTRAL","QUADS",14,17,19,1.93184195527525,2.62274317344232,3.29243364753906
"558",12.2942020354833,"HOUSE","QUADS",18,21,25,2.03650438099717,2.57701127330751,3.44502048828236
"559",12.4131418285635,"PLAYER","DUOS",6,7,8,2.11990663704266,2.56390247202395,3.21574275714264
"560",12.4131418285635,"NEUTRAL","DUOS",8,9,10,2.16933787381518,2.58136088729246,3.1148292199866
"561",12.4131418285635,"HOUSE","DUOS",10,11,14,2.12293992390043,2.42276576358613,3.50606042953186
"562",12.4131418285635,"PLAYER","TRIOS",11,13,15,2.0304220165326,2.55699467750808,3.39362335988291
"563",12.4131418285635,"NEUTRAL","TRIOS",14,16,19,2.03286009960734,2.50114861543429,3.5414451893993
"564",12.4131418285635,"HOUSE","TRIOS",17,20,24,1.9697020575152,2.50435851118482,3.37778771634598
"565",12.4131418285635,"PLAYER","QUADS",11,13,16,1.91431499180219,2.37036700910567,3.57811096980947
"566",12.4131418285635,"NEUTRAL","QUADS",14,17,19,1.91333642945735,2.58788734991978,3.2401269634227
"567",12.4131418285635,"HOUSE","QUADS",18,21,25,2.01579263802545,2.54746644453166,3.40449443773871
"568",12.5200223196532,"PLAYER","DUOS",6,7,8,2.10520723430761,2.53965922909761,3.17526324958642
"569",12.5200223196532,"NEUTRAL","DUOS",8,9,10,2.1508405205113,2.55480899418492,3.07711546522272
"570",12.5200223196532,"HOUSE","DUOS",10,11,14,2.1053532215531,2.40109599271107,3.47280712534621
"571",12.5200223196532,"PLAYER","TRIOS",11,13,15,2.01501365670508,2.52918693404984,3.34221223576537
"572",12.5200223196532,"NEUTRAL","TRIOS",14,16,19,2.0146226894447,2.47304171632838,3.48899575189304
"573",12.5200223196532,"HOUSE","TRIOS",17,20,24,1.95241877622395,2.47913330052692,3.34231757007055
"574",12.5200223196532,"PLAYER","QUADS",12,14,16,2.10041483064957,2.65156785613122,3.5196347572538
"575",12.5200223196532,"NEUTRAL","QUADS",15,17,19,2.08501756197577,2.55728501634629,3.19429616043408
"576",12.5200223196532,"HOUSE","QUADS",18,21,25,1.99747323758773,2.52128369612164,3.36838960036478
"577",12.652692601521,"PLAYER","DUOS",6,7,8,2.08734813974492,2.51029819080287,3.12646107051571
"578",12.652692601521,"NEUTRAL","DUOS",8,9,11,2.12833676459681,2.52255414552742,3.68826609234997
"579",12.652692601521,"HOUSE","DUOS",10,11,14,2.08384054197392,2.37456304042688,3.43184060757266
"580",12.652692601521,"PLAYER","TRIOS",11,13,15,1.99633561663542,2.49561830841077,3.28054549752762
"581",12.652692601521,"NEUTRAL","TRIOS",14,16,19,1.99247824920168,2.43897824802375,3.42563830105898
"582",12.652692601521,"HOUSE","TRIOS",17,20,24,1.93132354533215,2.44828772768358,3.29871097465733
"583",12.652692601521,"PLAYER","QUADS",12,14,16,2.07861347701312,2.61307216745531,3.4496268371456
"584",12.652692601521,"NEUTRAL","QUADS",15,17,20,2.06051504755524,2.52021904723057,3.52458894164975
"585",12.652692601521,"HOUSE","QUADS",18,21,25,1.97511365516053,2.48926386606627,3.32399516869164
"586",12.6961709183099,"PLAYER","DUOS",6,7,8,2.08158687044173,2.50084821938069,3.11080555244669
"587",12.6961709183099,"NEUTRAL","DUOS",8,9,11,2.12107006987319,2.51215003618814,3.6675414529095
"588",12.6961709183099,"HOUSE","DUOS",10,11,14,2.07686644007364,2.3659554820087,3.41849186459657
"589",12.6961709183099,"PLAYER","TRIOS",11,13,15,1.99032013362594,2.48483964812732,3.26083585282378
"590",12.6961709183099,"NEUTRAL","TRIOS",14,16,19,1.98533774660286,2.42800967453875,3.40528566184258
"591",12.6961709183099,"HOUSE","TRIOS",17,20,24,1.92449575956031,2.43829100991615,3.28452396599085
"592",12.6961709183099,"PLAYER","QUADS",12,14,16,2.07159766965253,2.60072433188497,3.4272818814976
"593",12.6961709183099,"NEUTRAL","QUADS",15,17,20,2.0526174928724,2.50828877993661,3.50290913663867
"594",12.6961709183099,"HOUSE","QUADS",18,21,25,1.96787674388797,2.47888584472253,3.30955013216819
"595",12.8581956941764,"PLAYER","DUOS",6,7,8,2.06050543852989,2.46635939506255,3.05388126881577
"596",12.8581956941764,"NEUTRAL","DUOS",8,9,11,2.09445070318059,2.47408514526961,3.59193328708158
"597",12.8581956941764,"HOUSE","DUOS",10,12,14,2.05120428317223,2.65172989518845,3.36908929913815
"598",12.8581956941764,"PLAYER","TRIOS",11,13,15,1.96835022673343,2.44560740106417,3.189468045603
"599",12.8581956941764,"NEUTRAL","TRIOS",14,16,19,1.95922337000114,2.38795885268744,3.33117294835882
"600",12.8581956941764,"HOUSE","TRIOS",18,21,24,2.05378922191897,2.5939275467806,3.23211455812298
"601",12.8581956941764,"PLAYER","QUADS",12,14,16,2.0459974053181,2.55583343808442,3.34649601921487
"602",12.8581956941764,"NEUTRAL","QUADS",15,17,20,2.02374826032888,2.46474782305035,3.42400078300273
"603",12.8581956941764,"HOUSE","QUADS",18,21,25,1.94129748257765,2.44071087558675,3.25618065309603
"604",12.9413274614647,"PLAYER","DUOS",6,7,8,2.04992191015738,2.4490981550115,3.02551607370427
"605",12.9413274614647,"NEUTRAL","DUOS",8,9,11,2.08106963089065,2.45497891764016,3.55411123439994
"606",12.9413274614647,"HOUSE","DUOS",10,12,14,2.03823626693887,2.6324983791974,3.34395585223184
"607",12.9413274614647,"PLAYER","TRIOS",11,13,15,1.95734550539798,2.42603463221215,3.15407970301786
"608",12.9413274614647,"NEUTRAL","TRIOS",14,17,19,1.94612167114779,2.63154329664172,3.29418104533307
"609",12.9413274614647,"HOUSE","TRIOS",18,21,25,2.03926644941667,2.57326036171062,3.4310863031825
"610",12.9413274614647,"PLAYER","QUADS",12,14,16,2.03318783212486,2.53346860939665,3.30650992221134
"611",12.9413274614647,"NEUTRAL","QUADS",15,17,20,2.00927267842054,2.44295700711804,3.38463729728585
"612",12.9413274614647,"HOUSE","QUADS",18,21,25,1.92789610796166,2.42142833679623,3.2290846531464
"613",12.9906113817803,"PLAYER","DUOS",6,7,8,2.04372063937988,2.43900063873833,3.00896135700002
"614",12.9906113817803,"NEUTRAL","DUOS",8,9,11,2.07322380841159,2.44378507336419,3.53199245241987
"615",12.9906113817803,"HOUSE","DUOS",10,12,14,2.03061140887225,2.62117725737707,3.32912565890593
"616",12.9906113817803,"PLAYER","TRIOS",11,13,15,1.95090520341391,2.41460428665538,3.13347952102956
"617",12.9906113817803,"NEUTRAL","TRIOS",14,17,19,1.93844765340157,2.61712049999485,3.27257329793639
"618",12.9906113817803,"HOUSE","TRIOS",18,21,25,2.03073582820187,2.56110645877104,3.41441799960835
"619",12.9906113817803,"PLAYER","QUADS",12,14,16,2.02569547957593,2.52041727277911,3.28325537826832
"620",12.9906113817803,"NEUTRAL","QUADS",15,17,20,2.00079651218719,2.43021033671126,3.36165114052375
"621",12.9906113817803,"HOUSE","QUADS",19,22,26,2.07131106521326,2.5966725036199,3.4322703301464
"622",13.1103590989681,"PLAYER","DUOS",6,7,9,2.02887584195573,2.41487815684792,3.79165189377454
"623",13.1103590989681,"NEUTRAL","DUOS",8,9,11,2.05442614199698,2.41699266911256,3.47917247874675
"624",13.1103590989681,"HOUSE","DUOS",10,12,14,2.01227924028121,2.59391803406926,3.29331244348519
"625",13.1103590989681,"PLAYER","TRIOS",11,13,16,1.93551161322453,2.38735575087628,3.57742712784197
"626",13.1103590989681,"NEUTRAL","TRIOS",14,17,19,1.92008580672044,2.58267834179453,3.22105045974583
"627",13.1103590989681,"HOUSE","TRIOS",18,21,25,2.01025168839232,2.53188009241022,3.37417898999002
"628",13.1103590989681,"PLAYER","QUADS",12,14,16,2.00779984712022,2.48933290336155,3.22810615659832
"629",13.1103590989681,"NEUTRAL","QUADS",15,17,20,1.98052309008459,2.3997615707604,3.3068622287265
"630",13.1103590989681,"HOUSE","QUADS",19,22,26,2.04976172773637,2.56649577533986,3.39141548653151
"631",13.1116430260047,"PLAYER","DUOS",6,7,9,2.02871836722427,2.41462263552268,3.79095256692319
"632",13.1116430260047,"NEUTRAL","DUOS",8,9,11,2.05422661340551,2.41670848290636,3.47861313860803
"633",13.1116430260047,"HOUSE","DUOS",10,12,14,2.0120841686954,2.59362766755361,3.2929301670018
"634",13.1116430260047,"PLAYER","TRIOS",11,13,16,1.93534849444689,2.38706755471366,3.57672560649919
"635",13.1116430260047,"NEUTRAL","TRIOS",14,17,19,1.91989108802633,2.58231361190454,3.22050543733192
"636",13.1116430260047,"HOUSE","TRIOS",18,21,25,2.0100339146265,2.53156906350868,3.37374957831999
"637",13.1116430260047,"PLAYER","QUADS",12,14,16,2.00761031016508,2.48900435116702,3.22752501679746
"638",13.1116430260047,"NEUTRAL","QUADS",15,17,20,1.98030815879195,2.39943905919035,3.30628281382147
"639",13.1116430260047,"HOUSE","QUADS",19,22,26,2.04953263049863,2.56617461864333,3.39097947861665
"640",13.1853790051346,"PLAYER","DUOS",6,7,9,2.01973395489656,2.40005726097567,3.75121075892973
"641",13.1853790051346,"NEUTRAL","DUOS",8,9,11,2.04283868037281,2.40049586922132,3.44673529236862
"642",13.1853790051346,"HOUSE","DUOS",10,12,14,2.00093375065905,2.577019663114,3.27103759932459
"643",13.1853790051346,"PLAYER","TRIOS",11,13,16,1.92604826981544,2.37065484898917,3.5368904244606
"644",13.1853790051346,"NEUTRAL","TRIOS",15,17,19,2.09484757260985,2.56152686345325,3.18946382792693
"645",13.1853790051346,"HOUSE","TRIOS",18,21,25,1.99759277312421,2.51378956602037,3.34916166590169
"646",13.1853790051346,"PLAYER","QUADS",12,14,16,1.99680713771447,2.47030076950822,3.19450314707023
"647",13.1853790051346,"NEUTRAL","QUADS",15,17,20,1.96805027628728,2.38105597519458,3.27328785338239
"648",13.1853790051346,"HOUSE","QUADS",19,22,26,2.03644464497417,2.54781571917835,3.36601304836797
"649",13.32079528895,"PLAYER","DUOS",6,7,9,2.0035337040603,2.3738575772726,3.68032185112383
"650",13.32079528895,"NEUTRAL","DUOS",8,9,11,2.0222835790326,2.37126763650179,3.38942572405921
"651",13.32079528895,"HOUSE","DUOS",10,12,14,1.98072337274133,2.54686553488586,3.23115086873945
"652",13.32079528895,"PLAYER","TRIOS",11,14,16,1.90930947634843,2.63542410264929,3.46598841486099
"653",13.32079528895,"NEUTRAL","TRIOS",15,17,20,2.07008634165421,2.52415613039686,3.51304759292067
"654",13.32079528895,"HOUSE","TRIOS",18,21,25,1.97507805148458,2.48156081255873,3.30438613083788
"655",13.32079528895,"PLAYER","QUADS",12,14,16,1.97737955682364,2.43677981012479,3.13561866778993
"656",13.32079528895,"NEUTRAL","QUADS",15,18,20,1.94597062488911,2.59653295550987,3.21410402803035
"657",13.32079528895,"HOUSE","QUADS",19,22,26,2.01275967769078,2.51453452196407,3.32054428273036
"658",13.395522548185,"PLAYER","DUOS",6,7,9,1.99475682048154,2.35969745948477,3.64232499798748
"659",13.395522548185,"NEUTRAL","DUOS",8,9,11,2.011136111579,2.35543566656521,3.3584694982848
"660",13.395522548185,"HOUSE","DUOS",10,12,14,1.96971760009867,2.53041723816746,3.2093195598823
"661",13.395522548185,"PLAYER","TRIOS",12,14,16,2.09110988985529,2.61437217843491,3.42806589501359
"662",13.395522548185,"NEUTRAL","TRIOS",15,17,20,2.05668920446102,2.50396966287585,3.47652344762628
"663",13.395522548185,"HOUSE","TRIOS",18,21,25,1.96283668917397,2.4640096982107,3.27989212469585
"664",13.395522548185,"PLAYER","QUADS",12,14,17,1.96688227453874,2.41872824813363,3.5821649952245
"665",13.395522548185,"NEUTRAL","QUADS",15,18,20,1.93402109487092,2.57480689400297,3.18220758276683
"666",13.395522548185,"HOUSE","QUADS",19,22,26,1.99988229986484,2.49640920225945,3.29566905237708
"667",13.573923011031,"PLAYER","DUOS",6,7,9,1.9742597697308,2.32672186541585,3.55468839273551
"668",13.573923011031,"NEUTRAL","DUOS",8,9,11,1.98507221481102,2.318471717352,3.28643235465513
"669",13.573923011031,"HOUSE","DUOS",10,12,15,1.94386062672166,2.49169906762476,3.52038443762938
"670",13.573923011031,"PLAYER","TRIOS",12,14,16,2.06319556363287,2.56561317165868,3.34081874795242
"671",13.573923011031,"NEUTRAL","TRIOS",15,17,20,2.0254521007387,2.45699329015641,3.39180676887364
"672",13.573923011031,"HOUSE","TRIOS",18,21,26,1.93413112349162,2.42277727786676,3.43998661575594
"673",13.573923011031,"PLAYER","QUADS",12,14,17,1.94244459366423,2.37686847094444,3.48479925682166
"674",13.573923011031,"NEUTRAL","QUADS",16,18,21,2.08381428268677,2.52427605247597,3.46816020347558
"675",13.573923011031,"HOUSE","QUADS",19,22,26,1.96968624099411,2.45382526434863,3.23691907219431
"676",13.7967175914069,"PLAYER","DUOS",6,7,9,1.94953735857885,2.28712107139651,3.45099026228407
"677",13.7967175914069,"NEUTRAL","DUOS",8,10,11,1.95357820548958,2.68162960205566,3.20002869021126
"678",13.7967175914069,"HOUSE","DUOS",10,12,15,1.91238383620617,2.44442911666098,3.45030624286655
"679",13.7967175914069,"PLAYER","TRIOS",12,14,16,2.02972549264315,2.50754795391188,3.23797780440923
"680",13.7967175914069,"NEUTRAL","TRIOS",15,17,20,1.98787053402233,2.40064585616007,3.29071251387592
"681",13.7967175914069,"HOUSE","TRIOS",19,22,26,2.04534763375254,2.55303351411101,3.36467495342734
"682",13.7967175914069,"PLAYER","QUADS",12,15,17,1.91311337686496,2.60405598273598,3.37034656720194
